codigo,pir
4305306,AvA2BCBQBTBFBAA+BNBXBIA/A1AnAdAYAFACABAxAyBBBMBJBHBBBEBSBWBJBCA1AsAjAhAPAIAH
4305355,A/BCBLBJB3CfB7BWBLBDAyA3AeAhALANAFABACA4BBBIBEBFBNBFA+BBA/A6AyAlAgAcAQAFADAA
4305371,BBBcB3BZBOBBA6A7A4BDA+A1AkAsAaALAJADADBGBrBgBgBBBEA4BBA7BAA0A5AoAjAVAiAOACAC
4305405,A3BEBQBPBEBFA6BCBVBPA7BIA1AkAXASAKABAABCBJBaBZA+BGBGBFBHBGA+BBAyAsAWAUAOAJAI
4305439,BUBaBcBaBFA/BDBHBHBGA8AuApAfAWANADAEABBMBVBXBYBLBFBSBSBHBCA5AtAnAgAfANAIAEAD
4305447,BEBeBdBYBTBYBVBRBSBHA7AvAhAlATAMAFAIAABHBOBOBPBOBQBJBCBOA9AzApAcAaAVASAKAGAE
4305454,A9BOBjBVA5A4A4A3A5BBA/BJA6AzAiAUALAEABA0BJBZBLA8A+A4A5BCBKBWBEBDAxAnAYAHAGAD
4305504,AvBDBKBgBHBUA+A9BEBPA/BNA7A0AaAWAFAHABAsA0BWBSBHA9A7A/BDBFBHA/AvA1ApATASAKAF
4305587,AxAyArA6BOBIA9A9BHBMBWBHA9A8AxAgARADAAAnAkA6BFA7BEA0BBBCBNA+BJBJAwAzAvAcAZAF
4305603,AwAzBBBNBKBKA3BABEBXA+BAA7AzAoALALAKACAnA2A2BKBLA4A6BABWBSBRBEBDA0AlAhAcAMAI
4305702,BGBJBLBVBQBHBGA/BIBEBIA1AsAlAUAOAIAFACBDBJBSBVBTBKBBBDBIA/BEA7AtAmAfAcAJAHAD
4305801,A5A9BOBXBQBMBAA8BRBEA+BAAsAnAeAPAJADABA6BFBQBQBPBLBGBDBMBHBGA2AyAnAfAaAQAJAD
4305835,AaArBLBAA5AzAzBBBJBSBOBcBSBPAiAoAcAKADAhAsA6A6AeAvAtAwBBBEBHBaBuAiBBAwAaATAG
4305850,ApA4BdBOBCAyA3BBBNBdBOBWAnA3AnAbAUADAAArA2BSBDA3AtA7BHBJBPA/BFAzAyAuAiAYAFAI
4305871,ArA6A9BMBAA+BBBOBMBMBTA8A5A+ApALAIAIACAyAyBBBIA6A9A/BLBIBEA6BLA/A1AoAbAlAPAG
4305900,BABKBdBSA/A/BABFBKBJBAA2AoAoAaAPAOACAHA+BOBVBaBKBBBDBJBFBMBEA5AvArAaAWAHAHAD
4305934,AqA0A7BGBAA8AmBEBRBTBVBoBBA4A4AdAPAGACAgA/A9AuAuAzAyA0BGBHBiA2BIA3BHAyAJAHAF
4305959,AiAvBCBOBSBRA7BABXBdBJBRA1ArAkAbAZAHABAdAsA/BMA2A5A2AxBNBNBWA3A6ApAnAjAmAcAE
4305975,A7BFBUBQBKBVBEBGBKBNA2BBAlApAUAPAFACACBCBFBeBYBbBMBJBHBPBDA+A3AjAhAXAaAEAEAD
4306007,A2A/BMBUA+BBA+BCBLBMBFBDA4AlAcAXANAEACAxA/BLBPBCBAA/A+BIBHA9BOA/A8AiAbASALAF
4306056,BIBMBYBbBHBHA/BIBNBHA/A2ApArAcANAIAFAFA6BIBgBSBHBLBBBABIBFA8AtAsArAXAXASAEAE
4306072,A/BJBcBTBEBDBDBMBHBKA9A7A2AmAiAUAIAFAGBHBGBMBRBKA+A/BHBFBDAqBGA9ArAUASAJAJAD
4306106,A/BHBVBRBQBNBEBABBBCA7AxAlAfAXAOAJAEABBCBEBUBUBSBRBKBHBGBNBGA9AxAnAZAXAPAIAG
4306130,AoA4BLBhBBA7AxA+BhBmBEBSA8AlAmAZANAEAAAtA3BEBPBIAyAqA+BWBYBDBAApAyAtAcARAFAI
4306205,AzA7BTBOBNBMBGBMBIBNBABEAsAuAcALAKAEAEAyA8BKBQBHBMBEBHBHBNBEA6A1AlAnAPANALAH
4306304,A1A/BVBlBIA7BJBGBPBVBPBDA8AbAiAIALACAAAxAwBJBXBLA9BEBBBJBMA+BEAzAsAbAVAOADAG
4306320,A6BSBhBfA+A9A5BGBJBQBQAzBCAYAWATAHACAAA/BHBZBXA3A1BBBCBNBCBABLAtAoAfAYAPAGAD
4306353,A0BRBgBXAuA3AwBABHBUBFBHA4A7AqAYALAEAFAjBCBbBKAzA0A9BGA9BCBRBLA1AqAfAdATAMAF
4306379,A6BHBbBOBDAyBEA+BIBGBIBIA4A6AjAaAOAGAEA3A9BZBBA/A9A8A9BJA6BFA0A6AwAqAeAOAIAC
4306403,A6BBBLBQBdBsBcBUBUBNA7AsAfAQAKAKADACABA4BCBIBRBgBlBaBTBUBOA9AqAjAWAWANACAFAB
4306429,BKA9BhBPBQBFBDA9BGBKBLAtA5AjAYATALAEACBDBPBcBcA+BNA/BFA+BLA8BBAuAdAaALAOADAH
4306452,AmA0AzBJBPBSBQBHBPBQBVA3BMApAfAUAJADADAsAtA8BDA8BBA7BHBNBMA+BIA9AuAjAuAdAIAI
4306502,BEBRBXBcBOBLBKBLBRBQA8AyApAgAbALANADAABFBPBVBaBMBGBKBFBFA+A0AsAeAlAWATAOAMAA
4306551,ArA8BFBVBVA+BHBKBHBeBVBIA8AwAjAUAQADAAAmA2A7BSBAA6BGAyBUBLBAA9BBAmAjASAaAIAA
4306601,BABJBVBUBMBGBABFBGBIBAA4AnAiAbASAIAGAEA5BIBTBSBGBIBDBDBLBKBBA1AyAlAgAaARANAD
4306700,A1A2BKBjBPBBA7A+BHBTBVA3AsAnAVAUAMAGAHAzAzBTBtBHA7A4BBBKBIBHA1AtAqAfAjAYAOAJ
4306734,AlA3BKBbA9A6A1A2BKBcBMBSA1AsAnAaAQAGAEApA0BGBNA3A0AyBDBIBaBRA/BCA4AvAXAWAMAF
4306759,ArAyBSBFBOBEAxA0BSBSBSBaBAA4AiAaALACAAAmAtBLBcA/AwA5BEBKA/A+BABIAoApAeAZAQAG
4306767,BKBUBjBbBRBTBLBJBFBABBAoAlAYAOAKADADABBJBTBgBbBMBZBTBIBFBIA6AwAeAbARAHAMAGAC
4306809,AxA5BGBKBPBWBOBEBGBMBBA4A7AbAWAOAKAFADA3A2BEBPBOBWBJBEBPBOA+BIA1AfAXAYAZAPAI
4306908,A9BPBcBSBGBIA+BDBJBJA8A+AwAnAcARAMAHACA+BIBWBSBBBEBDBHBGBIA+AzAyAhAdAYAOANAD
4306924,BLBMBuBdBUA1BBBHA4BEA4AuAzAcAXAKAHAAAABCBeBkBWBcBMA4A4BCA3A0BDApAoAjAVAIAHAJ
4306932,A3A8BPBSBABBA+A6BPBGBDBLAzAlAnAUALAJAEA3BABTBPA8BABCBFBNBGBRBBA1AxAhASAKAKAG
4306957,A+A/BeBjA3A4AvBKBHBMBQAoA8AxAoAYARACABAyBFBNBQBAA4A2BABQBFBJA5A0AxAzAeAIACAE
4306973,BDBMBkBmBYBBA/BBBDBHBDAxA3AfAJATAJACAABCBFBYBgBFBHBGA4BFBJA9AwAnApAdAVAYAFAC
4307005,A8A+BLBQBZBcBTBIBHBEA8AtAkAZAUAMAIAEABA5A9BKBSBbBdBWBOBMBMBAA2ApAhAbAVANAIAD
4307054,A+BDBUBNBIBBBOBFBDBOA6BYAjA2AZATAMACAAA0BDBQA+BKBOBAA3BSBFBGA6AuAvAhAaASACAC
4307104,BTBLBeBOA/A/A+BFBEBNA/A/A4ApAqAQAFAHAGBDBFBTBABCBNA9BAA8BCA7A5AuAnAnATANAOAG
4307203,A1BCBdBhBHBBA6A7BKBTBNBBA2AhAaAWAMADAEAxA9BNBYBNA8A2A9BEBNBDA5A1ApArAgANAEAC
4307302,A/BMBiBUBGA9BABCA8BPBFA6AuAmATAVAUAAADA/BOBUBYBFBIA+A5BGBEBIA9AtAqAhAbAMADAA
4307401,A0BUBRBUBCBLA7BDBABJA2BGAkAvAjASAFAPAKA3BKBMBSBCBJBBBEBHBHBFA3A2AqAXAeAQAFAM
4307450,AyA9BIBEBEAzAyA8BHBfBIBYA/BBAxASAJAAACAyA5BIBBAzA5A2A2BHBMBLBMA7A9AyAkANAFAH
4307500,BEBFBNBTBRBOBFBIBABJBEA2AuAkASAPAKADAEA6BBBGBLBRBRBHBBBIBKBGA+AxAjAcAaAQAFAH
4307559,A2BBBNBYBSBJA+BKBIBPA+A3AwAcAgATAHABAEAxA5BJBTBLBMBKBBBPBNA+BGAxAsAjAcASADAD
4307609,A+BHBUBYBZBYBRBLBVBOBCAqAjASAOAGAEADAAA7BDBSBUBUBdBSBPBUBOBBAwAjAYATAQAJABAC
4307708,BABFBVBTBUBYBPBBBCBABDA2AkAYAUAJAEACACA4BHBLBRBVBXBOBDBNBNBIA/AvAjAZAVAMAFAC
4307807,A6A/BNBOBbBcBOBFBEBKBEA5AjAiASANAJAEACA1A8BHBMBUBZBIBFBLBLBIA4AsAeAZAdARAOAD
4307815,A6BGBHBeBKBPBaBKBEBMBIBEApAsAQAIAGAEAEA1BTBVBXBQBJA/A8A/BKBDA6AtAbAQAUANAKAE
4307831,AvBDBbBNA4A5A9A6BOBMBDBTA7AzAuAYAFAFADAuA7BHBKA7AxA8BDBUBJBIBOA8AtAfAaATAGAL
4307864,AuA2A+A4A8BHBMBSBKBaBgBDA1AeAqAXALAKAFAtA7A3BLA5BABDA1BBBQBQA9BCAzAkAsAXAKAA
4307906,A8A8BMBTBfBgBOBLBOBQBEArAiAWAQAKAGADAAA1A9BLBQBbBbBRBOBRBSBCAyAoAZAVASAOAHAB
4308003,AyBABPBLBSBJBHA6BDBKBOAxA2ArAaAPAMAIACAzA4BOBVBSBLBGA+BDBMBGA8AuAnAnAgATAKAD
4308052,A1BSBTBlA3A6A1BMBLBFBFA3AuA4AfAYAHAEAEAoBUBeBaA6A6A6BGBDBLBDA0A6A2AfAVAFARAA
4308078,BGA+BSBbBOBEBHBUBFBHBOAmA8AhAbAHAIAHAABSBJBYBRBUBJA+BMA8BDA9AvAvAfAeAQAMABAD
4308102,AwA7BABUBfBdBPBFBTBPBGA1AlAcAXAOALAEADArA2BGBMBZBVBIBGBVBKBKAzArApAbAXAOAIAD
4308201,AzBABJBMBaBeBRBGBOBRBHA1AkAgATATAJAAABA1A7BGBKBVBaBQBFBQBQBCA9AqAiAaASAJAEAC
4308250,AzAqBaBaA8BABEBIBZBTBPBcBCA1AoAWAFAAADAaAzBHBAAyA4AxA3A4BTBIBMBJA3AgAfAXAHAA
4308300,A8BRBnBbBMBIBIBCBIBEA+A8AwAfAYANAMAEAEA8BVBlBcA/BHBDBGBCA8A/A2ArAfARARAMAHAD
4308409,A2BCBOBXBEA4A5A/BFBOBIBJA4AzAhAbASAGADAuA5BJBPBBA+A1A/BFBIBCBFAzAyArAbAMAOAK
4308433,AaAqA9BBBABDBCA5BJBWBdBbBMA8ArAgAPABADAjAsA/A9A8AzA9A4BBBMBHBgA4A+AzAnAcAEAD
4308458,AyBBBVBZBDBABIBLBNBWA/A2AqApAQARAJAGACAwBFBUBcBNBIBCBOBUBMA8A6AvAiAYAYARAHAD
4308508,A9A/BRBZBdBXBKA+BIBBBEAyAsAbARAMALACACA5A+BMBcBdBWBLBEBGBKA9A7AxAbAaAWALAKAC
4308607,AwA6BBBPBgBaBSBJBKBQBGA7AiAhAVASAKACABAwAzBBBJBXBeBRBIBNBMBMA6AqAmAdARALAKAE
4308656,A6BIBgBhA2BBBCBHBNBSBIBIAjAxArAQALAGAAA9BFBHBaA6BFBIBGBHBPA1A+AyAdAUAPAGAMAE
4308706,AtA1BDBNBEBAA3BCBIBXBPA+AyAoAhAeAPADACAqA8BLBSBCBBA/BGBMBUA9BHA6AzAoAgAWAOAD
4308805,A9BFBXBSBFBEA4A9BJBABBBFAnA9AmATAHAMABA/A9BYBOA8BCA9A/BMBCA+BKBEAkAXAQAVAJAH
4308854,A1BOBVBbBOBQBCBJBSBIAxBUBCAlAfAKALALAFAyA6ApBKBSBJBFBCBAA5BHBNA4AYApALAJALAF
4308904,A2A9BIBUBLBKBOA/BHBIA/A7AqAmAgAQALAFACAsA5BGBVBSBMBIA/BPBUA+A+A4AoAjAeARAKAD
4309001,A5BIBVBUBBBFBBBFBBBDBHA5AwAoAcAXALABABAyA+BQBYBFBEBEBCBIBNBDBFA4AqAbAfASAFAH
4309050,A/BABcBZBRBHBJBIA+BEBBBAA7AsAZAPARACABA6A9BNBRBLBMBDBBBBBDBDAzAyApAdAUANAGAD
4309100,A8BEBNBQBQBXBQBOBOBHA8AvArAZANAMAHADABA9BEBOBMBRBaBUBTBPBMBBA0AyAUAbARAPAFAD
4309126,BCBRBgBWBEA/A/A5BJBEBWBDAzAhAZAMALADAEA8BHBfBBBWA9A2AvBBBdA6BIAsArAfASANAFAH
4309159,BTBhBiBfBJBVBNBGBPBMBBAiAVAdAWANAFAFABBQBTBnBlBHBQBDBCBFA1A0AqAgAkALAMAMABAA
4309209,BEBNBZBVBVBaBTBEBBA/A/AxAkAZAOALADACABBCBLBWBTBWBbBRBHBGBGBDA5ApAeATAOAJAFAB
4309258,ApAnBEBFBQBKAwAuBJBFBxBoA5AwAcAVAVAMAAAgAqBJBWBAAnA3BGA4BbBaBLA7AxAkAdAUANAM
4309308,A/BNBaBUBVBUBLBFBBBCA+AyApAaAOALAGADAAA+BIBVBTBVBYBPBJBHBMBEA9ArAbAXAQALAGAB
4309407,A4A5BLBNBYBUBTBGBGBMA2A+AmAgAWASAHAGAAAvA6BJBRBXBXBPBKBMBPA8BCAnAlAcAZAUAFAD
4309506,AqA7BQBSBDA/A/BFBQBKBHBHAoAtAdAdAFAEABAtBCBJBLBFA/A8BEBJBPBLBGBEAvAeApANAGAG
4309555,A4BBBOBWBNBMBTBFBVBRBFA9AmAiAaANAOABACA1A9BHBRBKBVBCBKBTBIA0A7ApAlAdAgAMAGAB
4309571,BLBOBdBqBNBVBTBIBPA+BCAxAnAlAOAWAGADAABHBKBbBfBEBJBGBFA7BAArAzAkAgAVAXAKAFAA
4309605,A7A8BFBPBQBXBPBJBFBEBIAyAtAiAXATAEAEABA3A6BFBNBSBTBQBIBIBOBDBBAxAqAiATAPAHAD
4309654,BKBdBhBWBQBPBOA/BHBIA9A6AxAaAWANAHACAABaBWBeBfBKBGBDA8A+BCA3AwAeAWAQAQAIAEAE
4309704,A5A8A/BKBKA8A4BBBGBWBPBFA9AmAdAQAKAEABAwA3BGBPBGA/A9BCBPBSBOBNAwA1AeAiAUAJAF
4309753,BCBOBUBSBRBZBMBRBGBDBGAuA0AhAZANAGAAAABNBPBLBYBRBNBCBDA5A3A7A6AmApAcAXAGADAA
4309803,AnA7A9BKBJBFAyA6BTBaBHBEA7AsAdAUARAHABAnA/BJBKBCA8A4A9BRBbBIBUA4AzAtAUATALAG
4309902,A1BHBcBUBQBCA9BJBPBNBBA3A4AjAWASAIAFABAxBHBPBUBNBDA/BBBJBJBFBBA3AjAiAPAMAEAI
4309951,BCBJBYBTBFBJBGA5BBBMBBBLAnAtAeAMASAHADBABGBcBbBMA8A9BAA+BGAuBIAuAyAVAUAKAHAE
4310009,A8A6BGBRBRBZBKA/BIBIA9A9AyAdAaAPAMAGACA3A5BCBMBPBWBJBIBEBOBGA/AzAlAeAeAPAKAD
4310108,A8BJBVBWBXBcBSBMBPBJA5AqAfASAQAJAGADABBKBIBSBYBbBcBTBPBRBKA4ArAhAeASAOAEAFAD
4310207,A4BBBOBSBRBTBMBFBEBDA/A0AlAiAXASAJAFABA4A+BKBQBTBUBOBIBLBLA+BCAtAnAeAWAQAKAF
4310306,A3A/BSBQA/BRBCBEBFBDBYA9A2AcAeAbAIAIACAhA9BFBbBKBIBDBBBABIBWA0A7ArAgASAVANAF
4310330,BDBNBbBRBGBDBBA8A+A8A7BGA1AoAhAQAGADABA+BIBKBKBGBPBGBFBDBCBLBJA8AsAkARAHADAB
4310363,AwAzAyA9BCBIBHBJBLBJBTBDAwA0A2ALASALAGAlA1A0A7A9BJA8A/BFA6BOA+BcA6ApAqAeAPAI
4310405,A+A/BZBRA/A9BBA4BJBPBLA6A6AuAYAVAPADADAsBCBQBSA8A6A+BCA9BNBWA/A0AoAvAeATAJAE
4310413,A+BIBmBOBQA4A4BABSBSA4BFA4AmAbARAFAFAFA7BEBUBUBCBABBA+BUBFBHA9AxAfAhARAHAJAE
4310439,AvA4BQBOBNBKBKA9BPBOBWA3A4AvAkAQASAGAAAxA1BOBCBABDA/A8BIBIBGA7A8AsAhAeARANAE
4310462,AxA1A5BQBKAxA7BHBdBbBTA6A7A0AfAVAPAAAHAfAqBBBSBFA5A5BCBfBPBHBEAzBCAtAYAYAEAF
4310504,BDBLBQBYBMBBA9BCBNBBA7BEAuAuAaAcAJACAFA0BJBQBSA/BFA8BFBBBBBEBBA/ApAgAZAJAJAA
4310538,BFBEBcBbBMBFBABPA/BMBHA6A2AdAZASAIADACA7BDBKBUBLBDBNBHBABHBMAxAvAiAcAUALAIAB
4310553,A2BMBbBRBCBHA6A/BTBGBABMA8ArAfAeAGAHAEBFBNBaBHA7A5BBBHBDBIA/BDAxAgATAZAHAFAA
4310579,AxBOBrBdBDBOA7BBBQBfBDA9AzAjAhAPAPAAAGA2BJBWBTBEBJA9A5BGBHBAAtAqAaAiAVAPABAC
4310603,BMBSBiBgBUBNBEBEBFBGA9AxAoAZANAKAIADAABGBPBhBcBNBPBGBGBEBFA9AxAmAYAVAQANAFAE
4310652,AwBOBWBYA7A4A6BCBUBhBDBDA7AjAnAaASADADAsBKBRBDA3BEAzBFBDBTA0BCAoA9AlASAVAHAD
4310702,A3BABeBdBPA0AxA8BBBeBXBQA4AvAWAVAPAMAAAoA8BVBTA3AvA0A6BOBOBIBJA6AgAlAbAKAKAC
4310751,AuAtBMBXBIA+A6A/BRBLBqAvBRAtAnALANAHADAyA1A6BPBIAzA/A4AuBHBOBMBEAyAyAfAVADAE
4310801,A7BCBIBRBXBcBTBVBZBNA5A2AaAaAVAEAFABAAA7A+BGBNBVBdBYBWBVBSBFAuAoAZAUARAJAAAC
4310850,BGBIBoBUBAAwA7BJBHBFBHBHA1AjAfAZAGAGAGAzBGBYBQA4BDA5BPBGBKBEA+A2ApAWAVAGAPAF
4310876,AtBRBaBXA+BUBJBFA3BZBCBEA6AbAfAiACADAAA8BEBcBaBMBCBJA1BNA8A+A4AdArASAXAPAGAL
4310900,A2AtBDBcBLBAA5A7BJBQBIBLA6ArAYAQASAEAFAsAwBLBgBABHA7A9BSBQBUA7A4AuAYApANALAF
4311007,BBBGBRBTBOBDA/A6BHBPA5A3AwAlAYATAGAJACA7BEBMBXBDBFA+BDBNBNA5BEA9AqAdAgARAHAG
4311106,ApA3BHBXBJBEA9BABOBQBJA+A0AqAqAhAKAEADAqAwBGBTA5BBBDBABJBPBKA4A5A2AsAdATANAF
4311122,BTBaBqBRA+AzA6BEBEBFBEBJAuApAjARAHAAACBHBbBbBUA3BFA9A9BDBDA9A5AtAgAdASALAEAB
4311130,A6A8BSBUBHBMBHBYBRBSBQA4A6AgAoASAJAFADA1A8BXBTA9BFBHA/A8BGA9A5A0AlAYASAJAKAC
4311155,BEBSBhBZBFBHBEBJBJBRA9BDAuAjAUAUAMACABA7BPBPBXA8BDBEBHBGBDBEAyAmAmAaAUAIAMAA
4311205,BGBKBcBWBQBHBDBAA8BGA+A6AuAcAZAQAIADABBABFBVBUBRBLBDA7BIBKBEA5AzAkAcAWAPAHAD
4311239,BCBNBcBTBVBPBOBWBTBNA1A/A2AaAXATAIAAAABMBGBXBPA1BQA8BJBFBBAkAvAjAoAYAaARAEAE
4311254,BPBWBmBhBDBGBJBNBMBLA9ApAlAoAUARALABADBFBNBkBZBCBEBDBBBBBAAzAyAvAdAVATAKAGAD
4311270,AnA+A2BMBHA3A7A6BdBLBOBCA6A0ArARAHAGABAgAzBFBBBEBHA9A+BMBRBSBKA2A1A/AiAYAGAD
4311304,A+BIBaBcBIBIBFBCBIBGA9A1ApAjAcARAJADACA7BFBRBPBJBHBEBGBMBLBCA6A1AjAkATAKALAF
4311403,A9A+BIBQBZBmBVBKBJBHBCArAkATAQAOAFACABA4A6BEBOBfBlBXBNBOBMBDAzAqAdAXAVANAFAC
4311429,BJBJBpBSBBBGBQA6BIBEAwBBA6AiAeAOALADAABdBXBoBVBFBLA6BBA5A8AwA8ArAdAaAOAIAIAD
4311502,BEBIBXBTBFA8BCA9BBBSBOAtAzAmAXAXAIAEACA8BNBUBSBDBHBBBHBKBJBAA7AnAnAWAhASAMAH
4311601,A8BJBNBcBJBIBAA/BMBQBBBPAyAiAhALAIAEAFAxBIBSBPBCBFA0A+BIBJBJBBAzApAaAWAPAJAE
4311627,BIBUBVBUBnBgBgBdBLBIBCAhAXASAOAHAEAAAABGBNBKBTBVBoBcBMBFA+A8AoAbAWAPAJAEAFAA
4311643,AdA7A5BGBBA+A/BVBWBOBCBJBAA5AgAaAOAIACA5A2BBBHBBBKA5A/BGBGA8BOA9AxAqAXAVAVAF
4311700,A8BJBaBGBJBCBHA+BBBIBGBAAtAzAYAUARAFACA5BGBPBNBIBMBHA8A7BAA7BJA3AqAcAZATAKAE
4311718,BIBMBqBXBIBEBEBJBZBJA5BGAoAkAOAKAFADAABEBPBwBRA+BPBLBKBOBFAvA1AnATATALAJABAD
4311734,BBBJBJBiBTBLBJBDBSBKBEA3BDAZAdAOACAHADA2BRBdBMBLBIA7A2BIBRA7A/AoAaATATAQAEAE
4311759,A4BKBeBVBFA6BJA/BHBNBABGAsAnAlAMANAFACA/BFBXBTA9BIBBBCBRBPA7A7ArAlAdAYAKAHAC
4311775,A3BJBZBSBABAA8BBBLBXBMA5A1AqAnAOAPAJACAyBIBhBQA9BAA+BDBGBHBBAvA4AnAYAcANAMAB
4311791,AdA6BFBDBLA/BJBPBUBcA8BAA0BEAgAYAPADAAAlA8BXBMAsBEA/BCA/BOA+BFA3AoAsAzARANAA
4311809,A7BEBOBSBhBjBYBNBJBHA6AuAgAbAQAIAIAFABA/A+BIBQBdBfBaBLBMBHA6A0AnAdAXANAJAHAB
4311908,AwA3BXBYBHBBA8A9BFBLBJA5A+AlAlAeALAJAAArA9BKBKBKA6A6A8BLBGBEBHA5A3ArAZASAOAI
4311981,A3BCBJBPBJBBBABJBIBGBgBEBHAvArATAGAGAAAtA4BMBNBABCA2BBA6BKBFBCA5AlAmAWASAGAG
4312005,ApA/BWBMBFBDBEBDBXBXBIBSA+AsAUARAOACAAA3AwBDBJA5A/A8A8BHBcBCBNAzAmAgAdARAMAF
4312054,AtA2A8BVBLA6BFA7A9BRBDBRBEAwA1AXAOAEAAAsAuA8BABDBBA5A1A/BLBIBPBGBGAuAXAbANAE
4312104,A0A6BNBeA5BEBKBIBSBFA/A7A+AyAiAQAJAGAGA1A+BYBJA8BBA+BCBDBMAyBDA9ArAgAZAYAKAJ
4312138,A8BHBXBaBMBHBGBCBLBMA0BUBGAfAQAbAMAHADBCA5BJBBBGBKBBBKA+BNA6A+A0AhAaAVARACAA
4312153,AtBGBVBFBJBUBNBHBVBQBPAsAyAoATAGAQAHABA2A4BFBCBTBOBNBLBHBPA1A8A9AbAoAVAQAKAC
4312179,AxA/BMBFA6AwA6BOBJBPA9BGBOAvAyAaANADAEA5A/BQA2A7A4BJA5A5BEA9BMBFA9ArAiAQAKAC
4312203,A+BABZBcA9BDA5BEBTBHBFBAArAtAjAWALABAAArA7BYBOBBBAA5BEBLBEBDA+AtA3AkAWAYAMAG
4312252,A+BTBmBUBLBNA/BABEBNA8A0ArAhAcALADACADBDBNBZBSBJBTBFBDBOBHA/A2AsAdAcARANACAD
4312302,A9BQBUBYBEA8AyA/BDBDBHBNApAnAlAUASABABA6A+BcBQBMBEBEA4BFBGBCBDA8AhAgAWALAIAG
4312351,AoArBDBBBNBSA5A0BjBhBSBPA7A6AbAfANAEAAAmAqA9A/BAAxAnBNBBBQBMBUBEAuAyAjAPACAR
4312377,BIBPB3BkBEA5A2BFBNBTBLA2A0AnAlAOAKAMAAA2BZBdBFAwA9A3A5BDBIA0BFAqAjAPAiAIAFAD
4312385,AmAzAoBKBMBPBNAxBGBUBGBXA5A+AuASAOAMACAgAmA4BEBEBDArA6BDBLBXBNBCA4AqAvAgAGAG
4312401,BCBDBQBRBXBhBPBHBDBFA9A2AlAcARANAIACABBBBDBMBOBUBaBNBIBIBJA/A6ApAeAYAXAMAHAE
4312427,BEBIBXBTBBBOA8A8BLBNA/BCAtArAgAcAKAAAEBABMBMBJBEBCBGBFBCBKBBAyAxA0AdATAIAHAD
4312443,ApA5BFBMBWBCBBBBBSBmBPBIAtAyAkALAIAFAAAlA0BFBbBDBIA+BKBRBSBMA4AoA7AZAPANAMAC
4312450,AwBBBDBLBHBDBCBAA/BKBRBMBDArAeAfASAAABAtAxBJBCA/BHA9BFBEBIBIA5BKAnAoAkAaAFAG
4312476,AqA7BKBKBZBTBNBMBYBWBKA9ArAbAVATAGACACAqA2BGBKBNBOBSBWBMBQA/A1AoArAdAZAMALAC
4312500,BABJBcBZBMA+BABCBNBNBLA8A0AkAUAQAQADAFA4BLBWBQBIBCA3BFBMBNBFAvAsAbAcAbANAKAE
4312609,AwA4BBBEBBBEA9A/BEBRBAA9A9AxApATAPAFAFAyA3A4BFBDA9BGA/BJBMBNBKBIAuAxAlAbALAF
4312617,BABIBbBeBBBUBMBCBKBIA7A6AtAtAbAZAAAHAEBKBTBgBKBJBIBABBBKA8A0AoAyAZAdARAUADAA
4312625,AvBABgBdBUBOA8A5BKBNBUBBAyAkAOAcAGAGAAA6BABYBdBPBLAuA8A/BWBPAqAuAnAhAOAHAGAE
4312658,A7A9BMBPBdBeBPBLBHBFA3A6AuAaARAOAKAEABA4A4BDBMBXBYBNBFBMBHBBA9AwAkAZAWASAJAH
4312674,BBA3BIBHBDA/A/BNBMBUBLBKBDAfAcATAIAJAABBA7BABKBDBAA+A4BIBTBHBJAzAsAeAhASAJAC
4312708,BBBOBhBXBSBPA9A9BFA+A0A3AnAmAVANANAFAEBCBGBiBfBPBGBCBBBGBEBDAwAoAiAbAdAMAFAG
4312757,A7BDBPBLBVBNBEBaBCBLBEA3AuAjAfAQAIAEABA8BWBIBVBGBQBCBFBPA8BCA2A9AcAXAPASABAC
4312807,ApAvBBBTBhBQBLBFBPBUBJA3AuAiAWAKAMADABA2A5BJBaBVBEBVBEBJBOBMA0AyAoAjAPANAEAC
4312906,A4A3BIBRBcBTBQBIBOBPA8BDAsAoAZAPAKAEAAAvA6BGBEBTBKBOBBBGBJA6A/A0AiAeAeAXAHAC
4312955,AtAsBABNBEBDA/A5BVBXBTBWAuAzAhAVANAHADAdAtA3BGBABDAxBABEBeBPBUAxAwAzAkAdANAC
4313003,AeA9BMBUBdBGA5A6BGBLBQBFBOApAdAYASAFAGAhA1BFBNA5A5A+BBA8A/BaBDBHAnAqAhAVALAF
4313011,A0A0BCBMBSBEBNBJBPBGBRBUBCAxAPAWAIABACAiAvBEBXA7BDBFA8A/BRBOBMBAA3AUAVARAGAF
4313037,AnBABLBgBCBUBKA/BSBLBMA6ArArAXAPAKABAAA7A2BPBWBUBTBLBMBMBHBOAsArAcAaAkAIAEAC
4313060,BJBSBWBaBWBcBaBVBLBDA0ApAbARAMALABABAABMBOBbBYBcBfBaBRBIBCA3ApAjARAOAKAFADAD
4313086,AtAvA8BMBVBJA7A9BFBsBuAwAvAxArAfAHADAHAyAvA7BFA9A/A4AvBFBXBXA+AvA8AuAqAPAFAA
4313102,AuBCBWBgBUBPA8BHBGBPBCA6AzAlAdARALAFADAwBHBNBRBTBPA8A4BEBIA8A6AxAiAaAZAVANAE
4313201,AyA8A/BDBRBYBVBNBPBHBGA0AwAgAaASAJAHACA4AzA/BIBSBVBUBOBNBHA+A7AzAlAaAXAVAKAI
